pov_flag,poverty,dist,log_pop,alloc_u,alloc_j
0,0.2140976485647482,0.5,1.3758932973626177,0,0
0,0.17349284728161576,0.5,1.5387983859970873,1,1
0,0.13908896583832636,0.5,2.336954910274184,1,1
0,0.11929056936061339,0.5,1.9632443494000271,1,1
0,0.21120599085260774,0.5,1.751338203705712,1,1
0,0.1351372814257084,0.5,1.5303218232774904,1,1
0,0.22875598667088756,0.5,1.4411770473991445,0,0
0,0.16393070791735032,0.5,1.6651725817102498,1,1
0,0.13888898022167842,0.5,1.597474884596765,1,1
0,0.15465284123144352,0.5,1.311584677752671,0,0
0,0.10759578292513379,0.5,0.9370144902493779,0,0
0,0.16932764241440762,0.5,1.624363026239202,1,1
0,0.22288298116010097,0.5,1.4360245880146292,0,0
0,0.12987353176810956,0.5,1.492594745603044,0,0
0,0.19613592801690446,0.5,1.1691076225790709,0,0
0,0.2566369456501289,0.5,1.4564959406172568,0,0
0,0.2145071995855556,0.5,1.3395118112456654,0,0
0,0.18062962003908975,0.5,1.5390704394195327,1,1
0,0.18122550871294713,0.5,1.6991993164981798,1,1
0,0.22796354130426033,0.5,2.3612729830046226,1,1
0,0.2236160318360339,0.5,1.5733368022953407,1,1
0,0.13958508573224243,0.5,1.1641112631276895,0,0
0,0.07380521378450965,0.5,1.2896979913276956,0,0
0,0.18751968932381038,0.5,1.6367023903108637,1,1
0,0.2275211919093025,0.5,1.2692385377350388,0,0
0,0.20459595857532528,0.5,0.9719067171917432,0,0
0,0.23897200603606433,0.5,1.3123297391581181,0,0
0,0.24769361870827064,0.5,1.4541840618989528,0,0
0,0.10027861706028163,0.5,1.2602499908184908,0,0
0,0.1823490296882371,0.5,1.3199738114083026,0,0
0,0.12661897853087029,0.5,1.4430482059914826,0,0
0,0.20572194170293745,0.5,1.784645951235556,1,1
0,0.10329429146321888,0.5,2.0110707287594036,1,1
0,0.14257567317217232,0.5,2.1204607902090093,1,1
0,0.23896485920319133,0.5,1.5270073925640435,1,1
0,0.26776704212216024,0.5,1.4004143406083707,0,0
0,0.21226879747925737,0.5,2.0474526230129397,1,1
0,0.21430257299992195,0.5,1.9233697947398352,1,1
0,0.12083707436671123,0.5,0.6843071288959597,0,0
0,0.2158771127897981,0.5,2.1009428208384113,1,1
0,0.26143077727856456,0.5,0.9479594167140434,0,0
0,0.17722261505516906,0.5,1.653626179575723,1,1
0,0.07662789499800615,0.5,1.4643519841948847,0,0
0,0.21348362744150193,0.5,1.6466392984387392,1,1
0,0.1543066541331653,0.5,1.0763145912444194,0,0
0,0.2277571160250619,0.5,1.1057095814657825,0,0
0,0.15348711908137797,0.5,1.1828508670950624,0,0
0,0.1282378838790313,0.5,1.2785402778611272,0,0
0,0.27823625664581947,0.5,1.5141054207886915,1,1
0,0.5506989955367111,10.948185365738482,1.4550687801236681,0,0
0,0.5707083350021713,13.580214011373934,1.803003084018922,1,1
0,0.511209087967766,11.814465667349022,1.3899793211393423,0,0
0,0.46424044689007243,5.323791177853079,2.04674970697781,1,1
0,0.5275481980221811,31.446436571927144,1.7306227852223066,0,0
0,0.6939440404227619,17.25518659824982,1.9478299645738306,1,1
0,0.4922229779699787,14.160937375876566,0.8574214718969709,0,0
0,0.5021824627357848,16.438215495639028,0.9310985161609303,0,0
0,0.48592259981928027,11.213208381125018,2.1748566540290257,1,1
0,0.5396013679341691,22.304491968129387,2.0919776555560103,1,1
0,0.49693578993358684,15.53143352216639,2.109249630907863,1,1
0,0.4881376922836772,19.116650720563864,1.4238645287665568,0,0
0,0.47086001345178324,10.115025454018458,1.8704710190126566,1,1
0,0.47007162130904295,35.420391639655826,1.7251876946762283,0,0
0,0.5156437308117652,11.192691772420241,1.2630424303044523,0,0
0,0.5424260813972414,10.16808969089131,1.167619953435585,0,0
0,0.5374880945275432,16.94132278578133,1.4044207812534362,0,0
0,0.5111614334715834,9.97065773471603,1.8021564903303025,1,1
0,0.49112223776007247,18.792595493649102,1.5397329221716904,1,1
0,0.4565297359439314,21.034720017116193,1.717344076951974,1,1
0,0.568529933429658,11.132508364550166,1.1946963373829933,0,0
0,0.4586228781058419,6.658227152532804,1.5192339786645528,1,1
0,0.4947841687447796,16.859685973675894,1.7554369835109496,1,1
0,0.5366960100676342,7.101927123629031,1.0155935200950172,0,0
0,0.5423699335658207,11.186681876744041,1.155834653886419,0,0
0,0.590314640460722,12.616433449529927,1.2692432521907404,0,0
0,0.4835146572671191,21.84804953734006,1.7119216711661132,1,1
0,0.4164177749936356,28.6959523695086,1.1812418978118093,0,0
0,0.5298477306978504,19.44777481912783,1.6484583493485236,1,1
0,0.544329489373645,11.430175900748125,1.4377291058431683,0,0
0,0.5527210421650607,25.36961324333437,1.6350410648300808,0,0
0,0.5156196887963753,12.462268586723127,1.3269767248721516,0,0
0,0.5189507759589869,17.913482921992383,1.6159099427585653,1,1
0,0.5835562351715846,38.16735467155474,1.3695905871328635,0,0
0,0.5195962313489224,25.75416769061896,0.6847501859288584,0,0
0,0.44646040394870723,9.52968211807848,1.3593946063834765,0,0
0,0.6238218656137642,15.124840701625505,1.630770949505665,1,1
0,0.5814702790591745,13.591640887366799,0.6155458763968459,0,0
0,0.5785432596943484,16.677770955698612,0.9085655016880634,0,0
0,0.5569248203747208,25.096779234288263,1.3338848344396794,0,0
0,0.6535346428902198,19.9414811247535,1.5727465020233982,1,1
0,0.5170319550229878,16.77264800928503,1.1600622522140833,0,0
0,0.49719580870455665,21.795451877297523,1.528626494887757,1,1
0,0.5639489912873197,12.098776721047416,1.6334648421147793,1,1
0,0.5144991800572627,23.92546028982865,1.3920500258826516,0,0
0,0.5177853369961944,9.656261152030353,1.6509201972179408,1,1
0,0.4938917337911188,21.087808527576197,1.8478423680422642,1,1
0,0.5606717451611851,27.607493446678447,2.2507183250232266,0,0
0,0.47776726483442916,10.589310633477792,0.7885119004382886,0,0
0,0.5727182828177029,29.40809984324282,1.477766131635818,0,0
0,0.4837255476350812,17.013992316350652,2.4783007918467304,1,1
0,0.5454697397302447,15.89810203114998,1.7903066495594768,1,1
0,0.5511942012139566,18.624992384576316,1.1838102178218752,0,0
0,0.6341012248237518,18.545199375990265,2.0381680184619912,1,1
0,0.5144392161784408,30.722158918035444,1.1041580718965676,0,0
0,0.5527862456144348,77.48738378366622,1.9376766073883793,0,0
0,0.6264775159730307,38.286990463144214,1.4367968405684042,0,0
0,0.49939478123699166,67.66863413163229,0.8380573312536922,0,0
0,0.5536658983594203,118.76491203317927,0.9840156401035784,0,0
0,0.5332107650354936,45.783959468762454,2.1676086101157575,0,0
0,0.47484285234409473,72.959401247794,1.4017027743656223,0,0
0,0.41515566785292146,72.52951923666828,1.478282053392875,0,0
0,0.584810318240671,73.90634685745901,2.239582437978138,0,0
0,0.5365555654722585,136.13860355668535,1.057389636503332,0,0
0,0.5529609217007244,261.0550119131585,1.5055717167651785,0,0
0,0.5599042380383928,81.11459906596268,1.4422558352304231,0,0
0,0.5226570529379805,63.343439649062624,1.4868986919136007,0,0
0,0.5143577108661418,64.21122889151212,1.5425720910767586,0,0
0,0.6251996494291345,73.11104863299747,0.4396120766427951,0,0
0,0.6123042596248816,134.00770933267168,0.6706439070367402,0,0
0,0.5314279567002105,70.2815859991898,0.9369953221128715,0,0
0,0.4944712077267086,57.78341159429147,2.200908177369449,0,0
0,0.613577754749708,124.93261652844737,1.788668825617294,0,0
0,0.5237739866860114,49.33560099806075,1.6957498244911673,0,0
0,0.5856499215086195,47.311894501584824,1.403869840736746,0,0
0,0.5855479984101746,69.27263035877122,1.6777053245944158,0,0
0,0.6079664901682125,69.70586584189562,1.0675746689600412,0,0
0,0.5796550628984193,108.19014385922318,1.376181424274404,0,0
0,0.4874443211807349,94.96221800394434,1.8696108076827604,0,0
0,0.523863848974048,75.4532520142032,1.9196036903347558,0,0
0,0.47957693518182204,59.725829783592765,0.8773483305904385,0,0
0,0.4859785323751859,107.70798530405855,2.201917672793746,0,0
0,0.6348228184145019,32.13195486758555,1.5844069868810473,0,0
0,0.5227540456595525,78.50782857787054,1.6596544457408284,0,0
0,0.6051650941008261,80.62297279509256,1.5456910594648159,0,0
0,0.5318193893893073,87.7379946536238,1.477221750511573,0,0
0,0.46449158036716875,94.18209067325131,0.9607258311577148,0,0
0,0.5585432719063972,114.57024055932304,1.4264066654589282,0,0
0,0.5673790852680836,82.68304121898493,1.2840961278762553,0,0
0,0.5597922627548841,57.77072276730428,1.1086508889539872,0,0
0,0.464870819788108,98.53708623695358,1.9116622549302575,0,0
0,0.5628014867156939,101.43194838375095,1.8930763935782056,0,0
0,0.6007185032509066,173.50089316043295,0.7636503074673419,0,0
0,0.5187590711152161,46.10445634420656,1.5104364200843334,0,0
0,0.5137128093423268,103.5097495143528,1.5747067057908313,0,0
0,0.5194241098504027,58.36970047450403,0.937335561260711,0,0
0,0.4824157697191834,54.12327345041379,1.1096506988090669,0,0
0,0.5025300555584029,131.7436588032812,2.5529528259349563,0,0
0,0.5592418061847437,102.38214197901068,1.1566568879275145,0,0
0,0.5212181086881114,112.37693288983012,1.5488039258581445,0,0
0,0.5451970050137676,259.5001522952146,1.9597093305142703,0,0
0,0.548250575475152,59.75721017747234,2.208320254254204,0,0
0,0.6406224278998465,61.84208200112691,1.7831007741821903,0,0
0,0.5816203869527761,63.66335982523573,1.889021779850692,0,0
0,0.47148876400547723,108.47651850633112,1.2091451296700526,0,0
0,0.5462783285449977,73.35684803191398,1.7482688390202712,0,0
0,0.483232782064495,88.82647057907651,1.6520791404023853,0,0
0,0.577989522396552,107.92999609344335,1.9323122902218488,0,0
0,0.5729590039614219,119.34091351746181,1.4719337154165413,0,0
0,0.5714809109566293,38.83363789831897,1.5830750748652445,0,0
0,0.48616257120898454,92.65933692867902,1.067577383836695,0,0
0,0.5480222423071673,131.71467516275894,1.7726002789490498,0,0
0,0.5514878069747873,83.05163447859029,1.8753135223903992,0,0
0,0.5548060388470493,65.00727063520335,1.315089884517983,0,0
0,0.5345413938265681,67.43714271041928,1.5888535086534852,0,0
0,0.6127878062786761,66.10751075217718,1.1421570791121984,0,0
0,0.5280134470862913,75.38640904632219,2.078791153741493,0,0
0,0.6015922269734317,89.5832980304029,0.9057758507852112,0,0
0,0.5944815397811719,92.47070271140878,1.5329135957101696,0,0
0,0.5241355774949814,132.44737755908523,2.063738976074232,0,0
0,0.531858071978017,230.7242796179804,1.3217989914396913,0,0
0,0.6289786072865357,157.70753319324157,1.2908559891386926,0,0
0,0.5359107695569747,67.8727874004567,0.9622197955862891,0,0
0,0.4997929616623966,54.2349682646259,1.1928809739583486,0,0
0,0.5617107366268261,80.73006414269696,2.120200197125631,0,0
0,0.5992161199238293,52.32424969626054,1.4144044623097964,0,0
0,0.5837409746083302,80.19495261529997,1.0509111913750806,0,0
0,0.5583226104106529,97.39780096644687,1.6969805056032596,0,0
0,0.6727650069955448,93.39568425270905,1.2449040062994736,0,0
0,0.5188429736787619,64.57133731505103,1.277809152335898,0,0
0,0.6094508265553776,61.55278134397784,2.068201699195942,0,0
0,0.5083822213447886,63.42660528116439,1.6885662225545617,0,0
0,0.5816465908877756,63.957504928904584,1.58116920834052,0,0
0,0.6273752600665031,41.45607344748385,2.2183510692382087,0,0
0,0.5306149220032008,62.237912298537566,1.614346156289962,0,0
0,0.5829272136336415,95.31858455882616,2.3040818155065397,0,0
0,0.5400851377730773,110.81537080956137,0.9482723087941891,0,0
0,0.57834365135631,86.36419885286521,2.217823145407115,0,0
0,0.5911893975819449,95.0655504330979,1.4934308415708992,0,0
0,0.7063466212936811,204.84809732942483,1.2876524908318716,0,0
0,0.6322080438534535,96.27839991036329,1.7727565958505247,0,0
0,0.6091964092662981,275.47862499646124,1.3562831636851762,0,0
0,0.6354351790291454,156.5360627893866,1.8281928724789456,0,0
0,0.6333337344794576,150.77144136650708,1.967718236178269,0,0
0,0.6124354943794821,223.51159429512435,1.4331527678732583,0,0
0,0.6403254483254178,128.18991838824678,1.1732257316051056,0,0
0,0.560333059383632,141.6550294431238,1.511497929173927,0,0
0,0.5895549534009952,213.3203616252617,1.5185746192624596,0,0
0,0.6173126783013609,65.07604306042329,1.7581936724564302,0,0
0,0.56461108825235,317.6519759660644,1.5876601310655756,0,0
0,0.6588726639881737,134.25143206083382,1.4618817870452192,0,0
0,0.6103948254858269,136.0539406296,1.5746436492625433,0,0
0,0.5897044996449153,98.15978560226912,1.9294526999439088,0,0
0,0.5866484837073438,75.6078306650586,1.2199516740243306,0,0
0,0.5038406547608112,205.46233363000937,1.2764312610913646,0,0
0,0.658276201461717,142.20036533956318,1.473699895570805,0,0
0,0.6740578534720295,93.47106804812476,0.9207944398335024,0,0
0,0.6020007225026666,44.61316800967796,1.2991783102589556,0,0
0,0.6154178223649677,75.78777311403965,1.5975202855084796,0,0
0,0.5159847800664552,93.09834047633478,1.8489829313120578,0,0
0,0.5750412068110308,160.78728381469654,2.2386547984190663,0,0
0,0.503723741453763,74.1398813918638,1.2232367720475021,0,0
0,0.5921669724661346,117.56343208161417,1.403505576857468,0,0
0,0.5174230287904777,140.5996754726448,2.077505841629304,0,0
0,0.6358647915794063,115.64483331611616,1.6370901385510817,0,0
0,0.6084883640116101,147.3824179453103,1.679083424006926,0,0
0,0.6464576265066215,160.24709772597797,1.578608467880588,0,0
0,0.5755132152856386,165.09869287063256,2.076046886179789,0,0
0,0.6700470216455408,88.50997051507478,1.4839368197422627,0,0
0,0.5864052207455395,63.03202602500656,1.2275793370100476,0,0
0,0.5473688010348804,175.17427575278748,1.3215266267140882,0,0
0,0.5573846840375462,51.2747492606388,0.5304482693484173,0,0
0,0.6180207328072148,58.83491505982933,1.814320063460333,0,0
0,0.5316511928435393,145.32137157038736,1.480915457543208,0,0
0,0.5220817655403728,119.80562049013119,2.10135932070686,0,0
0,0.5689517913085168,178.09280192148285,1.5107543355978124,0,0
0,0.4779132565787854,131.7971510802178,1.4011290469917612,0,0
0,0.5299189995052542,88.28752617265633,1.387559882845618,0,0
0,0.6120421430633505,269.46827889135795,1.2715284040868813,0,0
0,0.6499677718293001,155.26820779072324,1.8698534731651075,0,0
0,0.5476531611147213,123.26363175064665,1.779289325445436,0,0
0,0.6247596610013866,143.24553219198995,1.7540687206727879,0,0
0,0.5532382394219716,192.4411638507138,2.02695762625373,0,0
0,0.6837630436312633,131.15916227289242,1.224324872764173,0,0
0,0.5898955391731323,262.0867233664484,1.2394327985542206,0,0
0,0.563982634590284,96.51931246160713,1.6696663785607666,0,0
0,0.551314999803071,151.8309471950054,1.4902581630956069,0,0
0,0.6663771585050355,314.6665177286733,1.6745294678696128,0,0
0,0.586001566335913,122.06983609379475,1.7454071890921667,0,0
0,0.5671311731288327,75.73459735319933,0.8325663704489642,0,0
0,0.612359796985137,143.6158674330576,1.3067254150802503,0,0
0,0.5187117168498829,243.66291792791426,0.9142500479160719,0,0
0,0.6323549151306077,132.75363753417687,2.1735710765831477,0,0
0,0.6339340416715648,97.6113545730569,1.4845966121997172,0,0
0,0.6241829968743335,111.03100179961959,1.7609291513653678,0,0
0,0.6538270174862948,59.034101717290135,2.0520365416589805,0,0
0,0.5997901766718704,90.55781867566373,1.6976120745130956,0,0
0,0.5524847423077289,134.93523699940587,1.2313506528247793,0,0
0,0.6386364509629682,118.62798391960442,1.717440061837773,0,0
0,0.6185849355324172,101.56665610573927,0.3605829517479697,0,0
0,0.49301431106109495,201.22754007310849,1.3550236234387472,0,0
0,0.5152659262139547,72.50389540927078,1.9643307149514078,0,0
0,0.5973251940865357,97.22483687115933,1.4812317684483263,0,0
0,0.5838410945530127,148.734095103114,0.9868031103245721,0,0
0,0.5553121708419343,187.88156887490476,0.8773672405360995,0,0
0,0.6550379895317155,98.97229082955877,1.840088696845397,0,0
0,0.5625371147840785,102.57541481108811,1.371345979513047,0,0
0,0.5990967726115777,305.52400003675297,1.6720166588764278,0,0
0,0.5919394579513256,190.7796881473202,1.3963831416717187,0,0
0,0.5764199370292967,109.85203354699335,1.4851111053960633,0,0
0,0.5825972942903649,166.4883001227901,1.7930560308862318,0,0
0,0.5839317595158044,115.71951416509374,0.7007197261871569,0,0
1,0.6773244237948997,422.90055497496206,1.5992040439438608,0,0
1,0.7644187352390364,76.05636293442114,1.1441641487379304,0,0
1,0.6080047036437235,461.03403582814497,1.4451095620250278,0,0
1,0.6288115519652098,174.2955810656134,1.9656125415467145,0,0
1,0.6708716436589862,256.97595567298066,1.5480270922755017,0,0
1,0.6675209452571789,349.96965571118193,1.34598440098649,0,0
1,0.6571190601483208,825.7785320179604,1.280439618685987,0,0
1,0.7152762966478993,449.2520466569332,1.674812122224152,0,0
1,0.6028497543634759,373.2387155775794,1.8533726129204384,0,0
1,0.6751317732619517,167.15711463119757,0.8982896599922567,0,0
1,0.676438120515174,272.034078541193,1.3285428861801092,0,0
1,0.7406855634529323,338.54395715427853,1.3814137206055919,0,0
1,0.7082043584144179,250.86604647416516,1.6757881955698561,0,0
1,0.689870003492493,161.1549116200436,1.4804690969243592,0,0
1,0.728785340665581,244.9088319142676,1.1399777651869893,0,0
1,0.6513464087858065,296.2782383499426,1.206231619032587,0,0
1,0.5879974558702853,170.96618938640782,1.837802025289989,0,0
1,0.6104303825271846,191.2644444567697,0.33864395455851404,0,0
1,0.5938455103296251,210.03135239839474,1.8568060640545476,0,0
1,0.6255924827411139,441.0716321226387,2.1009743221377235,0,0
1,0.643758430824569,435.53888144354164,0.20023771405057067,0,0
1,0.5905213766618203,785.023584150618,0.5418405012172431,0,0
1,0.7819876203169637,443.61022159215895,1.7537091274042074,0,0
1,0.6897377170832644,360.8811599036271,1.541366223512123,0,0
1,0.6740595711984688,393.98288472624455,1.2416804415807503,0,0
1,0.6223017705566662,272.2233027864982,1.0877299692532902,0,0
1,0.6550830186602625,130.70711238446782,0.804563557139633,0,0
1,0.668994707557674,170.4043956996857,1.7568009145378398,0,0
1,0.5814749698188412,423.2792284774172,0.804148745371865,0,0
1,0.6108756303230846,427.57796147089607,1.1101467400011902,0,0
1,0.6115827772568183,358.6378294753681,1.242150202458384,0,0
1,0.6299316178024393,153.61940240177623,1.3279127736570147,0,0
1,0.68202373689802,136.721009581486,1.1921448804293275,0,0
1,0.6711957067032331,359.03148358700207,1.7456561719895376,0,0
1,0.6385297229437373,296.2313181490959,1.2489190012129134,0,0
1,0.6624430035162853,357.54946501307313,1.2162366764815529,0,0
1,0.6268549541224526,204.1578243805083,0.6389578912801225,0,0
1,0.5978068382304358,615.2933448631592,0.9228379208816371,0,0
1,0.7047462188472221,202.65526503471298,1.0820201286831888,0,0
1,0.6263254687878066,490.91624651029093,1.3115976648895207,0,0
1,0.7672574563886695,192.2666920265896,0.7249606323881947,0,0
1,0.6916888440466049,321.8896943647856,1.3655196389805992,0,0
1,0.6535089650133287,257.6005570461979,1.2175245887916437,0,0
1,0.7081939558397455,262.07709139247396,2.0842092006365407,0,0
1,0.5915098510210461,217.87430194607643,1.164687180659498,0,0
1,0.6198162716015135,893.9580097526698,1.855646722177627,0,0
1,0.6323205879146003,595.710594540678,1.42759323167411,0,0
1,0.6410436129506256,582.6391747885771,1.1185678559590553,0,0
1,0.6092621634653567,215.5155774090932,0.9402889819735971,0,0
1,0.6617041734129613,161.42110076386103,0.8920107075765432,0,0
1,0.5822052176898187,311.0623154952966,1.3323520928857828,0,0
1,0.5603132178714273,407.43346199190125,1.3496226279390289,0,0
1,0.5995179490654398,486.5018234813947,1.8690289547350813,0,0
1,0.6247494072120796,338.10217996429867,1.1776923689369176,0,0
1,0.6638002695706207,359.97576646307436,1.4155023969785476,0,0
1,0.6684680412018039,185.02417390222504,0.6345142012380078,0,0
1,0.6148046179267606,266.33046186643656,0.9057880229640933,0,0
1,0.7145655060297135,488.349594728495,1.4436552483628708,0,0
1,0.6441795775152599,171.27130172927613,1.6852390799916734,0,0
1,0.7759664769990847,298.43800245939497,1.3573271357577488,0,0
1,0.644544176789875,305.2746018821809,1.2534163619129128,0,0
1,0.6954054338344295,261.43303667137144,1.5826809267178337,0,0
1,0.5934383523221112,196.58488955626257,0.46551785075868124,0,0
1,0.5948316696913063,201.09348759574632,0.33884376281900674,0,0
1,0.7746499758716395,190.5727835109941,1.1975716353840427,0,0
1,0.6540914679273783,233.33954413373704,1.160444138723543,0,0
1,0.6354862727905675,241.9565664521741,1.3069569256287612,0,0
1,0.6165954773178476,184.92268670407674,1.596816939814609,0,0
1,0.6122127420253578,147.8860322447148,1.4146039374281614,0,0
1,0.6514090578684565,106.7898861880208,1.1963524013423186,0,0
1,0.6737349116439977,260.819036436009,1.1899892165019423,0,0
1,0.7195103774508657,231.17353213825058,1.423124122540745,0,0
1,0.5844081883824921,160.74712759124685,0.7739545347698509,0,0
1,0.6195243898920358,139.46625861452196,1.1252114788058216,0,0
1,0.6764846377178365,164.13122846737122,1.1718004887763636,0,0
1,0.653223720740506,199.15821417646117,0.40981337345845137,0,0
1,0.6427956222139193,104.8439325760436,0.7161221028635569,0,0
1,0.7265375416171849,209.58759022077177,1.6875047406789268,0,0
1,0.7245363068424976,145.34707795808114,1.2594669828808445,0,0
1,0.619329866822953,137.48091785378688,1.0790121254047487,0,0
1,0.6585208111187744,134.35616839579583,1.2642295924199458,0,0
1,0.6718469084873175,160.21946382721347,1.6762585099145366,0,0
1,0.5757551015775049,245.2978474818245,0.17843154603921807,0,0
1,0.581656065079229,243.62198332328933,1.1100938392429265,0,0
1,0.559900978120999,94.50218477145577,1.4165850912819151,0,0
1,0.621174479963664,225.15603198944177,0.16358308314203596,0,0
1,0.6695902002701274,125.13132846762132,0.6084353724903484,0,0
1,0.6492345075413503,173.76186660751705,1.4317165998404353,0,0
1,0.6013465529559222,168.8456494987957,1.6786286006657964,0,0
1,0.6486347730245035,148.9834919270608,0.8266928163707215,0,0
1,0.605759864298655,131.06544809215399,1.1308215760306308,0,0
1,0.5814049428534322,345.65550587042003,0.5545754408493034,0,0
1,0.6395338161424067,310.1947923637749,0.9323709045360333,0,0
